"text","translation"
"Amvaaj ad akemp, avud awumb","Des parents responsables sont peu nombreux, la plupart sont des irresponsables."
"Anch amukatwul nzool mutw, akwaaw akaat koov wushoon mulong ridy ruf raw awonsw","Lorsqu’on tranche la tête à une poule, les autres ne s’en réjouissent pas parce que cette mort les concerne toutes."
"Anch mukween wakukiish maar, wukuleejin mwa kubas","Si votre frère/ami vous prive du vin, il vous apprend comment en extraire vous-même."
"Anch mukween wakukiish makund, wukeepishin mikiij","Si un proche de vous vous prive les haricots, c’est qu’il vous évite les désagréments de la constipation."
"Anch wamujimbul chiswump, wupatang ku chiis"," Il ne faut jamais souhaiter affronter un danger, autrement il faut bien prévoir de bonnes dispositions."
"Anch wakwaat mwimbund mwa maween wukwaatang kaamw, chamwaamw wukukuleejan.","Si par mégarde tu touches ta belle-mère, va plus loin comme l’infraction est déjà consommée si non elle va te dénoncer."
"Anch walaal twul, piikil wavurameen yoon","Même quand on dort, on doit avoir une oreille attentive à ce qui se passe autour ou dehors."
"Anch wamukwaat muntw wulaj, damashik yeeya wukukwaataaw","Si tu accuse une personne de sorcellerie, demain c’est toi qu’on accusera aussi de la même pratique."
"Anch wapongil, wusany wingang wukushalakw","Si tu recours à la divination pour découvrir les sortilèges, il te faudrait un peu feindre le guérisseur, développer des astuces de guérisseur."
"Anch wasal wuyimp kudaay muntw, kuyiip kukeez kakuchirikin amwiineey","Si tu fais du mal à quelqu’un, ce mal se retournera plus tard contre toi-même"
"Anch wasaay kanam ka makam, kangal wafa wusany","Si tu dépiaute un digitigrade pour le consommer, tu dois éloigner de toi la honte."
"Angiij apwiil kal, ashiil iin kwiipul","Il n’y a plus des soi-disant connaisseurs, il n’y a plus que de soi-disant ignorants."
"Ankang akaat kunungan kurutw kwa kutwiik","Les pintades se concertent toujours avant de s’envoler."
"Avaala ada mafund, eey anch mwimvum mwingend mwaan ee","Le femmes fécondes ont célébré cette fécondité mai toi tu prétends que tu es enceinte !"
"Avaalang kuchiila, eey anch bwiikukwany kakit","On procrée au grand jour mais tu veux le faire en cachette."
"Chalo chalo, kakuswudielangap mwiit","Le bruit que vous produisez dans la forêt en piétinant les feuilles mortes et séchées a des échos au-delà de la forêt."
"Chawaapil a wuchikw, kwacha muteen muyimp mwiin","La nuit une personne peut paraître belle, le jour venu on la voit plutôt moche."
